LAMMPS data file. CGCMM style. atom_style atomic generated by VMD/TopoTools v1.7 on Mon Nov 19 21:56:59 +0100 2018
 32 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 1 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 -0.500000 0.500000  xlo xhi
 -0.500000 0.500000  ylo yhi
 -0.500000 0.500000  zlo zhi

# Pair Coeffs
#
# 1  CA

 Masses

 1 12.010700 # CA

 Atoms # atomic

1 1 -3.070060 -3.545000 0.000000 # CA
2 1 -4.298084 -2.836000 0.000000 # CA
3 1 -4.298084 -1.418000 0.000000 # CA
4 1 -3.070060 -0.709000 0.000000 # CA
5 1 -0.614012 -3.545000 0.000000 # CA
6 1 -1.842036 -2.836000 0.000000 # CA
7 1 -1.842036 -1.418000 0.000000 # CA
8 1 -0.614012 -0.709000 0.000000 # CA
9 1 1.842036 -3.545000 0.000000 # CA
10 1 0.614012 -2.836000 0.000000 # CA
11 1 0.614012 -1.418000 0.000000 # CA
12 1 1.842036 -0.709000 0.000000 # CA
13 1 4.298084 -3.545000 0.000000 # CA
14 1 3.070060 -2.836000 0.000000 # CA
15 1 3.070060 -1.418000 0.000000 # CA
16 1 4.298084 -0.709000 0.000000 # CA
17 1 -3.070060 0.709000 0.000000 # CA
18 1 -4.298084 1.418000 0.000000 # CA
19 1 -4.298084 2.836000 0.000000 # CA
20 1 -3.070060 3.545000 0.000000 # CA
21 1 -0.614012 0.709000 0.000000 # CA
22 1 -1.842036 1.418000 0.000000 # CA
23 1 -1.842036 2.836000 0.000000 # CA
24 1 -0.614012 3.545000 0.000000 # CA
25 1 1.842036 0.709000 0.000000 # CA
26 1 0.614012 1.418000 0.000000 # CA
27 1 0.614012 2.836000 0.000000 # CA
28 1 1.842036 3.545000 0.000000 # CA
29 1 4.298084 0.709000 0.000000 # CA
30 1 3.070060 1.418000 0.000000 # CA
31 1 3.070060 2.836000 0.000000 # CA
32 1 4.298084 3.545000 0.000000 # CA

